見せる,みせる,to show; to display
鍵,かぎ,key / lock
古い,ふるい,old; aged; ancient; antiquated; antique; timeworn / long; since long ago; time-honored / of the distant past; long-ago / stale; threadbare; hackneyed; corny / old-fashioned; outmoded; out-of-date
ご飯,ごはん,cooked rice / meal
交番,こうばん,police box; small neighborhood police station / alternation; alternating (e.g. current)
厚い,あつい,thick; deep; heavy / kind; cordial; hospitable; warm; faithful / serious (of an illness) / abundant
向こう,むこう,opposite side; other side; opposite direction / over there; that way; far away; beyond / the other party; the other person / future (starting now)
降る,ふる,"to fall (of rain, snow, ash, etc.); to come down / to form (of frost) / to beam down (of sunlight or moonlight); to pour in / to visit (of luck, misfortune, etc.); to come; to arrive"
黒い,くろい,black / dark; blackish; sun-tanned (skin) / suspicious; criminal; illicit / darkened and dirty; sooty; covered in dirt / evil; wicked; black-hearted / inauspicious; ill-boding; unlucky
今晩,こんばん,tonight; this evening
困る,こまる,to be troubled; to be worried; to be bothered; to be embarrassed; to be stumped
差す,さす,"to shine / to be visible / to be tinged with / to rise (of water levels); to flow in / to be felt (i.e. as an emotion); to come over one / to hold up (an umbrella, etc.); to put up; to raise / to extend one's arm straight ahead (in dance) / to insert; to put in / to wear (a sword) in one's belt; to wear at one's side; to carry under one's arm / to insert one's arm under an opponent's arm / to pole (a boat) / to pour; to add (liquid); to serve (drinks) / to put on (lipstick, etc.); to apply; to colour; to dye / to light (a fire); to burn / to shut; to close; to lock; to fasten / to stop in the midst of; to leave undone"
座る,すわる,to sit; to squat / to assume (a position) / to hold steady; to hold still
再来年,さらいねん,year after next
細い,ほそい,thin; slender; fine / unlucky (billiards slang)
撮る,とる,"to take (a photo) / to record (video, audio, etc.); to make (a film)"
始まる,はじまる,to begin; to start; to commence / to happen (again); to begin (anew) / to date (from); to originate (in)
死ぬ,しぬ,to die; to pass away / to lose spirit; to lose vigor; to look dead / to cease; to stop
若い,わかい,young; youthful / immature; green / low (number); small
弱い,よわい,weak; frail; delicate; tender; unskilled; weak (wine)
習う,ならう,to take lessons in; to be taught; to learn (from a teacher); to study (under a teacher); to get training in
住む,すむ,to live (of humans); to reside; to inhabit; to dwell; to abide
重い,おもい,heavy; weighty; massive / heavy (feeling); depressed; gloomy; blue; uneasy / slow; sluggish; lumbering; ponderous; clumsy / important; serious; grave / serious; severe; critical / solid; established; dignified; sensible
できる,出来る,to be able (in a position) to do; to be up to the task / to be ready; to be completed / to be made; to be built / to be good at; to be permitted (to do) / to become intimate; to take up (with somebody) / to grow; to be raised / to become pregnant
始め,はじめ,"beginning; start; outset; opening / first (in line, etc.) / origin / such as ...; not to mention ..."
暑い,あつい,"hot; warm; sultry; heated / passionate; impassioned; burning (desire, etc.) / on everybody's mind; on the radar; du jour; interested (gaze, etc.)"
小さい,ちいさい,"small; little; tiny / slight; below average (in degree, amount, etc.); minor; small / low (e.g. sound); soft (e.g. voice) / unimportant; petty; insignificant; trifling; trivial / young; juvenile"
少ない,すくない,few; a little; scarce; insufficient; seldom
消える,きえる,to go out; to vanish; to disappear
消す,けす,to erase; to delete; to cross out / to turn off power / to extinguish; to put out / to bump off
上る,のぼる,"to ascend; to go up; to climb / to ascend (as a natural process, e.g. the sun); to rise / to go to (the capital) / to be promoted / to add up to / to advance (in price) / to swim up (a river); to sail up / to come up (on the agenda)"
乗る,のる,"to get on (train, plane, bus, ship, etc.); to get in; to board; to take; to embark / to get on (e.g. a footstool); to step on; to jump on; to sit on; to mount / to reach; to go over; to pass / to follow; to stay (on track); to go with (the times, etc.) / to take part; to participate; to join / to get into the swing (and sing, dance, etc.) / to be deceived; to be taken in / to be carried; to be spread; to be scattered / to stick; to attach; to take; to go on"
食べる,たべる,to eat / to live on (e.g. a salary); to live off; to subsist on
寝る,ねる,"to lie down / to go to bed; to lie in bed / to sleep (lying down) / to sleep (with someone, i.e. have intercourse) / to lie idle"
辛い,からい,spicy; hot / salty / harsh (criticism); severe (punishment); strict / painful; bitter; difficult; tough
なる,成る,to become; to get; to grow; to be; to reach; to attain / to result in; to prove to be / to consist of; to be composed of / to succeed; to be complete / to change into; to be exchanged for / to play a role / to be promoted / to do ...
晴れ,はれ,clear weather; fine weather / formal; ceremonial; public / cleared of suspicion
晴れる,はれる,to clear up; to clear away; to be sunny; to stop raining / to refresh (e.g. spirits) / to be cleared (e.g. of a suspicion) / to be dispelled; to be banished
青い,あおい,blue; azure / green / pale; gray; grey / unripe; inexperienced
石鹸,せっけん,soap
洗う,あらう,to wash; to cleanse; to rinse / to inquire into; to investigate / to purify (one's heart) / to lave (e.g. shore); to wash over (e.g. deck); to sweep
多い,おおい,many; numerous; a lot / large quantity; large amount / frequent; common
太い,ふとい,fat; thick / deep (of a voice); thick; sonorous / daring; shameless; brazen; audacious
待つ,まつ,to wait / to await; to look forward to; to anticipate / to depend on; to need
貸す,かす,to lend; to loan / to rent out; to hire out
たくさん,沢山,a lot; lots; plenty; many; a large number; much; a great deal; a good deal / enough; sufficient / enough; too many; too much
脱ぐ,ぬぐ,"to take off (clothes, shoes, etc.); to undress"
短い,みじかい,short
遅い,おそい,slow; time-consuming; sluggish / late (in the day); towards the end (of the day or night); until a time far into the day or night / later (than expected or usual); late; behind schedule; behind time; tardy; overdue; unpunctual / too late; having missed the boat / dull; stupid
茶色,ちゃいろ,light brown; tawny
飛ぶ,とぶ,to fly; to soar / to jump; to leap; to spring; to bound; to hop
長い,ながい,long (distance) / long (time); lengthy
痛い,いたい,painful; sore / cringy; embarrassing / exceeding
締める,しめる,"to tie; to fasten; to tighten / to wear (necktie, belt); to put on / to total; to sum / to be strict with / to economize; to economise; to cut down on / to salt; to marinate; to pickle; to make sushi adding a mixture of vinegar and salt"
渡る,わたる,to cross over; to go across / to extend; to cover; to range; to span
同じ,おなじ,same; identical; equal; uniform; equivalent; similar; common (origin); changeless; alike / anyway; anyhow; in either case
豚肉,ぶたにく,pork
曇る,くもる,"to get cloudy; to cloud over; to become overcast / to cloud up; to fog up; to mist up; to become dim / to be gloomy; to be clouded (expression); to be downcast / to look slightly downward (of a noh mask; indicating sadness, grief, etc.)"
入る,はいる,to enter; to go into / to break into / to join; to enroll / to contain; to hold; to accommodate / to have (an income of) / to get; to receive; to score
白い,しろい,white
薄い,うすい,"thin / pale; light; faint / watery; thin; dilute / weak (taste, etc.); little (affection, etc.) not much (of a presence) / slim (probability, etc.); small / sparse; patchy; scattered"
箸,はし,chopsticks
八百屋,やおや,greengrocer
あちら,彼方,"that way (direction distant from both speaker and listener); over there; yonder / that one (something physically distant from both speaker and listener, or something not visible but known by both speaker and listener); that / that person (someone physically distant from both speaker and listener, or someone not present but known by both speaker and listener) / there (place distant from both speaker and listener); over there; foreign country (esp. a Western nation)"
疲れる,つかれる,to get tired; to tire / to be worn out (e.g. of well used objects) / to starve
風呂,ふろ,"bath; bathtub / bathroom; bathhouse / room for drying lacquerware / base (wooden joint connecting the blade of a hoe, spade, etc., to the handle)"
並ぶ,ならぶ,to line up; to stand in a line / to rival; to match; to equal
閉める,しめる,to close; to shut
忙しい,いそがしい,busy; occupied; hectic / restless; hurried; fidgety
本棚,ほんだな,bookshelves; bookshelf; bookcase
毎晩,まいばん,every night
また,又,again; and; also; still (doing something)
万年筆,まんねんひつ,fountain pen
面白い,おもしろい,interesting; fascinating; intriguing; enthralling / amusing; funny; comical / pleasant; enjoyable; agreeable; fun
遊ぶ,あそぶ,"to play; to enjoy oneself; to have a good time / to mess about (with alcohol, gambling, philandery, etc.) / to be idle; to do nothing; to be unused / to go to (for pleasure or for study) / to intentionally throw a ball to lower the batter's concentration"
夕べ,ゆうべ,evening / last night; yesterday evening
欲しい,ほしい,wanted; wished for; in need of; desired / I want (you) to
来る,くる,to come (spatially or temporally); to approach; to arrive / to come back; to do ... and come back / to come to be; to become; to get; to grow; to continue / to come from; to be caused by; to derive from / to come to (i.e. "when it comes to spinach ...")
涼しい,すずしい,cool; refreshing / clear (e.g. eyes); bright / clear; distinct / composed (facial expression); unruffled; unconcerned / pure; upright; innocent
冷たい,つめたい,cold (to the touch); chilly; icy; freezing / coldhearted; unfeeling; indifferent; unfriendly
れい,零,zero; nought
話す,はなす,to talk; to speak; to converse; to chat / to tell; to explain; to narrate; to mention; to describe; to discuss / to speak (a language)
一昨日,おととい,day before yesterday
なぜ,何故,why; how
どこ,何処,"where; what place / how much (long, far); what extent"
かわいい,可愛い,cute; adorable; charming; lovely; pretty / dear; precious; darling; pet / innocent; childlike; childish; lovable / dainty; cute little; tiny
今朝,けさ,this morning
上着,うわぎ,coat; tunic; jacket; outer garment
丈夫,じょうぶ,healthy; robust; strong; solid; durable
夕飯,ゆうはん,evening meal
あまり,余り,remainder; remnant; rest; balance; surplus; remains (of a meal); leftovers / not very; not much / too much; excessively; overly / extreme; great; severe; tremendous; terrible / more than; over
暖かい,あたたかい,warm; mild; (pleasantly) hot / considerate; kind; genial / warm (of a colour); mellow / having enough money
いろいろ,色々,various; all sorts of; variety of / various colors (colours)
曇り,くもり,"cloudiness; cloudy weather / fog (on a mirror, glasses, etc.); cloud (e.g. in marble); blur; mist; shadow; dimness / gloom; dejection"
醤油,しょうゆ,soy sauce; shoyu
立つ,たつ,"to stand; to rise; to stand up / to find oneself (e.g. in a difficult position) / to depart (on a plane, train, etc.)"
たばこ,煙草,tobacco; cigarette; cigaret; cigar / tobacco plant (Nicotiana tabacum)
だんだん,段々,gradually; by degrees; little by little; more and more; increasingly / steps; stairs; staircase; terrace
飲み物,のみもの,drink; beverage
丸い,まるい,round; circular; spherical / harmonious; calm
目,め,eye; eyeball / eyesight; sight; vision / look; stare; glance / an experience / viewpoint / stitch; texture; weave / ordinal number suffix / somewhat; -ish
アパート,,apartment building; apartment block; apartment house / apartment
エレベーター,,elevator; lift / elevator (aviation)
カップ,,"cup (drinking vessel, measure, brassiere, prize, etc.) / instant noodles purchased in cup; cup noodles"
カメラ,,camera
カレー,咖哩,curry / rice and curry
カレンダー,,calendar / calender (machine for flattening things)
キロ,,kilo-; 1000 / kilogram; kilogramme / kilometre; kilometer / kilo-; 1024; 2^10
ギター,,guitar
クラス,,class
グラム,瓦,gram; gramme
コート,,"coat / court (i.e. tennis, basketball, etc.)"
コーヒー,珈琲,coffee
コップ,,glass (drinking vessel); tumbler / cop (police officer)
コピー,,copy; photocopy / blurb on a book jacket / catch copy
シャツ,,"shirt (underwear); undershirt; singlet / shirt (outerwear, esp. dress shirt)"
シャワー,,shower
スカート,,skirt
ストーブ,,(room) heater; stove
スプーン,,spoon
スポーツ,,sport; sports
スリッパ,,slipper; slippers
ズボン,,trousers; pants
セーター,,sweater; jumper
タクシー,,taxi
テーブル,,table
テープ,,tape
テープレコーダー,,tape recorder
テスト,,test
テレビ,,television; TV / TV program; TV programme; TV broadcast
デパート,,department store / department
トイレ,,toilet; restroom; bathroom; lavatory
ドア,,door (Western-style)
ナイフ,,knife
ニュース,,news
ネクタイ,,tie; necktie
ノート,,notebook; copy-book; exercise book / note; noting down / (musical) note / notebook computer; laptop
ハンカチ,,handkerchief
バス,,bus / bath / bass
バター,,butter
パーティ,,party
パン,,bread; pastries (e.g. croissants); pastry-based products / pan; frying pan / panning (in a film)
フィルム,,film
フォーク,,fork / folk; folk song / hawk
プール,,(swimming) pool / pool (billiards) / pool (together)
ベッド,,bed
ページ,頁,page
ペン,,pen
ホテル,,hotel
ボールペン,,ball-point pen
ボタン,,button
ポケット,,pocket
ポスト,,postbox; mail box; pillar box / post; position / post (e.g. goalpost) / post- (e.g. post-Cold War)
マッチ,燐寸,match (to light fire with)
メートル,米,metre; meter / meter; gauge
ラジオ,,radio
レコード,,record (e.g. LP) / record (e.g. in sports) / record (data structure)
レストラン,,restaurant (esp. Western-style)
ワイシャツ,Ｙシャツ,shirt; business shirt; dress shirt
ちょっと,一寸,a little; a bit; slightly / just a minute; for a moment; briefly / somewhat; rather; fairly; pretty; quite / (not) easily; (not) readily / hey!; excuse me
他,ほか,"other (place, thing, person); the rest / outside; beyond / nothing except; nothing but; nothing apart from; nothing aside from; no choice (but to) / besides...; in addition to..."
十日,とおか,the tenth day of the month / ten days
答える,こたえる,to answer; to reply
いる,要る,to be needed; to be wanted
一日,いちにち,one day / first day of the month
開く,あく,"to open (e.g. doors) / to open (e.g. business, etc.) / to be empty / to be vacant; to be available; to be free / to be open (e.g. neckline, etc.) / to have been opened (of one's eyes, mouth, etc.) / to come to an end / to open (one's eyes, mouth, etc.) / to have a hole; to form a gap; to have an interval (between events)"
朝ご飯,あさごはん,breakfast
聞く,きく,to hear / to listen (e.g. to music) / to ask; to enquire; to query / to learn of; to hear about / to follow (advice); to comply with / to smell (esp. incense); to sample fragrance
きれい,奇麗,pretty; lovely; beautiful; fair / clean; clear; pure; tidy; neat / completely; entirely
一日,ついたち,first day of the month / first ten days of the lunar month
あそこ,彼処,there (place physically distant from both speaker and listener); over there; that place; yonder; you-know-where / genitals; private parts / that far (something psychologically distant from both speaker and listener); that much; that point
あれ,彼,"that (indicating something distant from both speaker and listener (in space, time or psychologically), or something understood without naming it directly) / that person (used to refer to one's equals or inferiors) / over there / down there (i.e. one's genitals) / period; menses / hey (expression of surprise, suspicion, etc.); huh?; eh? / that (something mentioned before which is distant psychologically or in terms of time)"
ええ,,yes; that is correct; right / um; errr / huh? / grrr; gah; Must I? / good
お菓子,おかし,confections; sweets; candy
お兄さん,おにいさん,older brother; elder brother / young man; buddy; fella; laddie
お姉さん,おねえさん,elder sister / young lady / miss / ma'am / older girl
お手洗い,おてあらい,toilet; restroom; lavatory; bathroom
おじいさん,お祖父さん,grandfather / male senior-citizen
おばあさん,お祖母さん,grandmother / old woman; female senior citizen
お腹,おなか,belly; abdomen; stomach
こちら,此方,this way (direction close to the speaker or towards the speaker); this direction / here (place close to the speaker or where the speaker is) / this one (something physically close to the speaker) / I; me; we; us / this person (someone physically close to the speaker and of equal or higher status)
こんな,,"such (about something or someone close to the speaker (including the speaker), or about ideas expressed by the speaker); like this"
さあ,,come; come now; come along; go on; hurry up / well; who knows; I don't know...; uh; hmm / well now; let's see; there we go; all right / about that; you see
じゃあ,,then; well; so; well then / combination of 'de' and 'wa' particles / plain copula
そちら,其方,"that way (direction distant from the speaker, close to the listener) / there (place distant from the speaker, close to the listener) / that one (something close to the listener) / you; your family; your company / that person (someone close to the listener)"
それ,其れ,"that (indicating an item or person near the listener, the action of the listener, or something on their mind); it / that time; then / there (indicating a place near the listener) / you"
それから,其れから,and then; after that
つまらない,詰らない,dull; uninteresting; boring; tedious / insignificant; unimportant; trifling; trivial; worthless / absurd; foolish; silly; stupid / useless; pointless; disappointing
では,,then; well; so; well then
とても,迚も,very; awfully; exceedingly / (not) at all; by no means; simply (cannot)
どう,如何,how; in what way; how about
どうも,,"thank you; thanks / much (thanks); very (sorry); quite (regret) / quite; really; mostly / somehow / in spite of oneself; try as one might; no matter how hard one may try (to, not to) / greetings; hello; goodbye"
どれ,何れ,which (of three or more) / whichever; any / well; now; let me see
もう,,now; soon; shortly; before long; presently / already; yet; by now; (not) anymore / further; more; again; another; the other / tsk; dammit; jeez; come on
もっと,,(some) more; even more; longer; further
やる,遣る,"to do; to undertake; to perform; to play (a game); to study / to send; to dispatch; to despatch / to put; to move; to turn (one's head, glance, etc.) / to give (esp. to someone of equal or lower status); to let have; to present; to bestow; to confer / to make (a vehicle) go faster / to run (a business); to keep; to be engaged in; to practice (law, medicine, etc.); to practise / to have (food, drink, etc.); to eat; to drink; to smoke / to hold (a performance); to perform; to show / to ease (one's mind) / to harm; to injure; to kill / to have sex with / to live; to get by; to get along / to do ... completely / to do ... broadly; to do ... to a great distance / to do ... for (someone of equal or lower status); to do ... to (sometimes with negative nuance) / to make active efforts to ..."
ゆっくり,,slowly; at ease; restful
より,,than / from; out of; since; at; on / except; but; other than / more
する,為る,"to do; to carry out; to perform / to cause to become; to make (into); to turn (into) / to serve as; to act as; to work as / to wear (clothes, a facial expression, etc.) / to judge as being; to view as being; to think of as; to treat as; to use as / to decide on; to choose / to be sensed (of a smell, noise, etc.) / to be (in a state, condition, etc.) / to be worth; to cost / to pass (of time); to elapse / to place, or raise, person A to a post or status B / to transform A to B; to make A into B; to exchange A for B / to make use of A for B; to view A as B; to handle A as if it were B / to feel A about B / verbalizing suffix (applies to nouns noted in this dictionary with the part of speech ""vs") / creates a humble verb (after a noun prefixed with "o" or "go") / to be just about to; to be just starting to; to try to; to attempt to"
引く,ひく,"to pull; to tug; to lead (e.g. a horse) / to draw (attention, sympathy, etc.); to attract (e.g. interest) / to draw back (e.g. one's hand); to draw in (one's chin, stomach, etc.); to pull in / to draw (a card, mahjong tile, etc.) / to draw (a line, plan, etc.) / to catch (a cold) / to play (a stringed or keyboard instrument) / to look up (e.g. a dictionary); to consult / to haul; to pull (vehicles) / to subtract; to deduct / to recede; to ebb; to fade / to be descend from; to inherit (a characteristic) / to quote; to cite; to raise (as evidence) / to lay on (electricity, gas, etc.); to install (e.g. a telephone); to supply (e.g. water) / to hold (e.g. a note) / to apply (e.g. lipstick); to oil (e.g. a pan); to wax (e.g. a floor) / to move back; to draw back; to recede / to lessen; to subside; to ebb / to resign; to retire; to quit"
奥さん,おくさん,wife; your wife; his wife; married lady; madam
ぬるい,温い,lukewarm; tepid / lenient / slow; stupid
下,した,below; down; under; younger (e.g. daughter) / bottom / beneath; underneath / just after; right after / inferiority; one's inferior (i.e. one's junior) / trade-in / preliminary; preparatory
いつも,何時も,always; usually; every time / never
どうぞ,,please; kindly; I beg of you / by all means; feel free; you are welcome / here you are
どちら,何方,which way; which direction; where / which one (esp. of two alternatives) / who
どなた,何方,who?
家,いえ,house; residence; dwelling / family; household / lineage; family name
